LOCATION,TIME,Value
AUS,1976,104079.405
AUS,1977,110056.543
AUS,1978,123092.289
AUS,1979,137700.414
AUS,1980,154714.29
AUS,1981,177927.212
AUS,1982,181561.596
AUS,1983,196112.732
AUS,1984,211307.195
AUS,1985,228433.427
AUS,1986,239508.375
AUS,1987,260400.381
AUS,1988,282358.294
AUS,1989,298996.814
AUS,1990,303536.564
AUS,1991,313292.169
AUS,1992,333745.071
AUS,1993,354785.379
AUS,1994,380139.685
AUS,1995,402481.437
AUS,1996,423181.512
AUS,1997,449576.869
AUS,1998,476921.51
AUS,1999,509779.868
AUS,2000,537613.644
AUS,2001,568472.868
AUS,2002,599301.22
AUS,2003,635958.179
AUS,2004,675038.955
AUS,2005,717705.079
AUS,2006,773925.843
AUS,2007,824690.484
AUS,2008,851983.13
AUT,1976,52552.426
AUT,1977,58653.225
AUT,1978,62646.55
AUT,1979,71478.283
AUT,1980,79284.374
AUT,1981,86661.176
AUT,1982,93865.958
AUT,1983,100442.497
AUT,1984,104119.538
AUT,1985,110096.149
AUT,1986,114898.143
AUT,1987,119336.908
AUT,1988,127618.385
AUT,1989,137776.553
AUT,1990,149145.39
AUT,1991,159495.737
AUT,1992,166545.677
AUT,1993,171389.776
AUT,1994,179254.497
AUT,1995,187895.922
AUT,1996,194997.651
AUT,1997,202530.57
AUT,1998,212772.479
AUT,1999,220639.939
AUT,2000,235450.19
AUT,2001,238981.852
AUT,2002,251984.784
AUT,2003,260788.036
AUT,2004,275769.77
AUT,2005,288086.722
AUT,2006,310998.391
AUT,2007,326699.296
AUT,2008,343812.976
BEL,1976,68068.838
BEL,1977,72750.884
BEL,1978,80081.002
BEL,1979,88755.282
BEL,1980,101107.507
BEL,1981,110365.386
BEL,1982,117881.233
BEL,1983,122880.374
BEL,1984,130453.59
BEL,1985,136802.084
BEL,1986,142100.93
BEL,1987,148973.191
BEL,1988,161512.644
BEL,1989,173667.294
BEL,1990,185820.844
BEL,1991,195626.274
BEL,1992,203147.02
BEL,1993,205959.831
BEL,1994,217146.04
BEL,1995,226986.213
BEL,1996,230441.688
BEL,1997,241539.914
BEL,1998,248626.188
BEL,1999,260168.781
BEL,2000,284950.464
BEL,2001,296258.682
BEL,2002,312900.475
BEL,2003,320632.747
BEL,2004,333856.905
BEL,2005,347658.439
BEL,2006,371415.055
BEL,2007,390457.716
BEL,2008,405729.43
CAN,1976,187951.588
CAN,1977,206493.267
CAN,1978,229158.872
CAN,1979,257381.303
CAN,1980,286679.746
CAN,1981,324707.915
CAN,1982,333780.398
CAN,1983,355876.659
CAN,1984,390501.086
CAN,1985,421935.112
CAN,1986,439665.103
CAN,1987,468885.928
CAN,1988,506833.394
CAN,1989,538906.579
CAN,1990,560000.309
CAN,1991,566861
CAN,1992,584998.762
CAN,1993,614793.811
CAN,1994,656143.717
CAN,1995,687948.942
CAN,1996,711888.548
CAN,1997,755158.587
CAN,1998,793411.459
CAN,1999,846421.343
CAN,2000,901029.605
CAN,2001,937274.87
CAN,2002,971009.088
CAN,2003,1023165.602
CAN,2004,1083146.524
CAN,2005,1171340.162
CAN,2006,1241194.165
CAN,2007,1300942.608
CAN,2008,1342396.613
CZE,1990,131987.382
CZE,1991,120602.183
CZE,1992,122725.773
CZE,1993,125711.264
CZE,1994,132131.102
CZE,1995,142784.042
CZE,1996,151155.623
CZE,1997,152702.018
CZE,1998,154180.022
CZE,1999,158333.514
CZE,2000,166568.303
CZE,2001,180105.226
CZE,2002,186119.946
CZE,2003,198965.796
CZE,2004,213269.646
CZE,2005,225620.781
CZE,2006,244624.887
CZE,2007,270349.144
CZE,2008,290503.947
DNK,1976,34966.278
DNK,1977,37833.463
DNK,1978,41396.141
DNK,1979,46565.157
DNK,1980,50526.186
DNK,1981,54938.65
DNK,1982,60482.2
DNK,1983,64482.81
DNK,1984,69592.53
DNK,1985,74667.785
DNK,1986,79907.103
DNK,1987,82091.001
DNK,1988,84975.149
DNK,1989,88876.206
DNK,1990,93563.362
DNK,1991,98075.471
DNK,1992,102273.607
DNK,1993,104707.944
DNK,1994,112646.596
DNK,1995,118490.59
DNK,1996,124645.348
DNK,1997,131700.486
DNK,1998,136917.875
DNK,1999,141846.299
DNK,2000,153089.947
DNK,2001,157816.394
DNK,2002,164720.391
DNK,2003,165968.36
DNK,2004,177870.417
DNK,2005,185074.466
DNK,2006,202725.721
DNK,2007,212771.394
DNK,2008,226767.494
FIN,1976,28098.137
FIN,1977,29915.454
FIN,1978,32954.538
FIN,1979,38230.362
FIN,1980,43930.08
FIN,1981,48719.588
FIN,1982,53337.393
FIN,1983,57153.909
FIN,1984,61133.087
FIN,1985,65304.549
FIN,1986,68455.509
FIN,1987,72655.738
FIN,1988,79142.893
FIN,1989,86429.513
FIN,1990,90265.862
FIN,1991,87825.403
FIN,1992,86867.373
FIN,1993,88336.821
FIN,1994,93798.735
FIN,1995,99803.842
FIN,1996,102688.609
FIN,1997,111981.083
FIN,1998,121498.841
FIN,1999,127934.786
FIN,2000,138703.58
FIN,2001,144266.623
FIN,2002,148763.802
FIN,2003,151289.787
FIN,2004,162992.94
FIN,2005,168146.753
FIN,2006,181207.156
FIN,2007,199873.495
FIN,2008,212980.742
FRA,1976,350844.298
FRA,1977,385553.046
FRA,1978,429090.56
FRA,1979,481186.916
FRA,1980,532935.642
FRA,1981,589599.228
FRA,1982,641710.412
FRA,1983,675119.392
FRA,1984,710063.913
FRA,1985,744406.479
FRA,1986,777147.28
FRA,1987,816764.199
FRA,1988,885681.871
FRA,1989,960384.657
FRA,1990,1025467.267
FRA,1991,1071258.248
FRA,1992,1113194.79
FRA,1993,1132405.395
FRA,1994,1183862.802
FRA,1995,1234149.753
FRA,1996,1273114.085
FRA,1997,1333377.621
FRA,1998,1405861.087
FRA,1999,1470523.886
FRA,2000,1589936.939
FRA,2001,1687447.704
FRA,2002,1762925.935
FRA,2003,1751797.978
FRA,2004,1820723.319
FRA,2005,1926880.385
FRA,2006,2062931.189
FRA,2007,2181667.496
FRA,2008,2259255.844
DEU,1976,538940.87
DEU,1977,591587.583
DEU,1978,652248.608
DEU,1979,735679.663
DEU,1980,813434.564
DEU,1981,895115.59
DEU,1982,946665.165
DEU,1983,999212.371
DEU,1984,1064486.011
DEU,1985,1123714.034
DEU,1986,1172565.241
DEU,1987,1218404.493
DEU,1988,1308145.382
DEU,1989,1412399.974
DEU,1990,1542270.904
DEU,1991,1675874.205
DEU,1992,1747028.659
DEU,1993,1770950.493
DEU,1994,1852030.727
DEU,1995,1920062.397
DEU,1996,1967539.568
DEU,1997,2015112.101
DEU,1998,2079407.818
DEU,1999,2158515.841
DEU,2000,2237046.164
DEU,2001,2337156.838
DEU,2002,2406900.908
DEU,2003,2465900.62
DEU,2004,2583409.013
DEU,2005,2622039.802
DEU,2006,2810242.832
DEU,2007,2981616.28
DEU,2008,3103958.247
GRC,1976,54482.638
GRC,1977,59569.735
GRC,1978,68380.347
GRC,1979,76484.087
GRC,1980,83957.603
GRC,1981,90473.923
GRC,1982,94975.549
GRC,1983,97630.97
GRC,1984,103186.985
GRC,1985,109121.647
GRC,1986,111895.497
GRC,1987,112072.045
GRC,1988,121000.321
GRC,1989,130522.216
GRC,1990,135408.097
GRC,1991,144326.874
GRC,1992,148649.263
GRC,1993,149736.445
GRC,1994,155992.561
GRC,1995,162607.547
GRC,1996,170909.839
GRC,1997,182840.026
GRC,1998,193323.724
GRC,1999,198711.939
GRC,2000,210979.958
GRC,2001,227712.096
GRC,2002,246559.281
GRC,2003,260874.534
GRC,2004,278691.884
GRC,2005,281028.396
GRC,2006,314201.08
GRC,2007,323551.015
GRC,2008,341817.829
HUN,1991,86153.044
HUN,1992,85416.346
HUN,1993,86936.351
HUN,1994,91409.629
HUN,1995,94716.456
HUN,1996,96196.504
HUN,1997,101067.167
HUN,1998,106748.524
HUN,1999,111315.201
HUN,2000,121085.109
HUN,2001,134614.917
HUN,2002,147567.884
HUN,2003,156657.223
HUN,2004,164041.614
HUN,2005,172222.023
HUN,2006,184680.779
HUN,2007,191472.991
HUN,2008,207757.652
ISL,1976,1648.904
ISL,1977,1905.868
ISL,1978,2162.66
ISL,1979,2455.925
ISL,1980,2831.687
ISL,1981,3231.825
ISL,1982,3505.428
ISL,1983,3564.367
ISL,1984,3845.445
ISL,1985,4097.684
ISL,1986,4442.329
ISL,1987,4941.191
ISL,1988,5110.898
ISL,1989,5324.989
ISL,1990,5588.921
ISL,1991,5765.009
ISL,1992,5697.451
ISL,1993,5909.046
ISL,1994,6253.029
ISL,1995,6391.587
ISL,1996,6646.209
ISL,1997,7283.499
ISL,1998,7870.617
ISL,1999,8198.7
ISL,2000,8377.672
ISL,2001,9087.577
ISL,2002,9375.293
ISL,2003,9457.361
ISL,2004,10393.946
ISL,2005,11074.926
ISL,2006,12044.114
ISL,2007,12902.915
ISL,2008,13879.916
IRL,1976,13546.72
IRL,1977,15569.903
IRL,1978,17862.738
IRL,1979,19939.207
IRL,1980,22409.778
IRL,1981,25345.915
IRL,1982,27526.366
IRL,1983,28534.63
IRL,1984,30851.409
IRL,1985,32809.129
IRL,1986,33326.508
IRL,1987,35742.973
IRL,1988,38934.425
IRL,1989,42813.144
IRL,1990,48176.258
IRL,1991,50766.527
IRL,1992,53659.393
IRL,1993,56409.804
IRL,1994,60930.551
IRL,1995,68201.558
IRL,1996,74317.043
IRL,1997,83140.526
IRL,1998,93157.139
IRL,1999,101534.479
IRL,2000,114987.727
IRL,2001,125967.524
IRL,2002,138490.842
IRL,2003,144856.325
IRL,2004,157524.601
IRL,2005,168336.081
IRL,2006,188778.262
IRL,2007,205504.05
IRL,2008,198299.13
ITA,1976,354559.402
ITA,1977,386232.024
ITA,1978,426793.645
ITA,1979,489746.375
ITA,1980,552301.133
ITA,1981,609664.733
ITA,1982,650008.43
ITA,1983,683365.386
ITA,1984,730858.933
ITA,1985,775068.718
ITA,1986,813290.958
ITA,1987,860001.309
ITA,1988,927681.412
ITA,1989,996715.37
ITA,1990,1054559.203
ITA,1991,1106994.301
ITA,1992,1141667.537
ITA,1993,1158749.958
ITA,1994,1208950.871
ITA,1995,1269932.783
ITA,1996,1307915.738
ITA,1997,1357832.084
ITA,1998,1423810.617
ITA,1999,1457193.11
ITA,2000,1542231.344
ITA,2001,1597887.213
ITA,2002,1639680.501
ITA,2003,1671645.374
ITA,2004,1703460.096
ITA,2005,1746658.11
ITA,2006,1884457.559
ITA,2007,1992732.867
ITA,2008,2089717.307
JPN,1976,643714.092
JPN,1977,713727.555
JPN,1978,804203.91
JPN,1979,918687.351
JPN,1980,1029895.752
JPN,1981,1174800.151
JPN,1982,1288700.89
JPN,1983,1386356.156
JPN,1984,1501037.357
JPN,1985,1629546.124
JPN,1986,1717662.434
JPN,1987,1843397.445
JPN,1988,2037908.958
JPN,1989,2220685.5
JPN,1990,2416532.189
JPN,1991,2583631.115
JPN,1992,2664920.015
JPN,1993,2713930.31
JPN,1994,2851756.573
JPN,1995,2988456.484
JPN,1996,3140144.839
JPN,1997,3225655.848
JPN,1998,3221118.178
JPN,1999,3258971.755
JPN,2000,3460607.15
JPN,2001,3550872.177
JPN,2002,3647933.242
JPN,2003,3755614.102
JPN,2004,3940077.56
JPN,2005,4110440.486
JPN,2006,4297284.628
JPN,2007,4479299.619
JPN,2008,4517267.524
KOR,1976,51197.085
KOR,1977,61086.218
KOR,1978,72544.307
KOR,1979,85375.391
KOR,1980,91555.453
KOR,1981,107480.61
KOR,1982,123636.499
KOR,1983,145664.638
KOR,1984,166844.324
KOR,1985,185612.99
KOR,1986,210799.334
KOR,1987,243495.949
KOR,1988,282304.362
KOR,1989,314121.51
KOR,1990,358069.111
KOR,1991,410076.141
KOR,1992,445419.836
KOR,1993,487332.513
KOR,1994,543872.66
KOR,1995,608664.203
KOR,1996,668716.335
KOR,1997,722222.441
KOR,1998,692888.317
KOR,1999,783492.526
KOR,2000,871501.091
KOR,2001,933833.021
KOR,2002,1019446.686
KOR,2003,1057684.215
KOR,2004,1142611.13
KOR,2005,1213618.157
KOR,2006,1301782.512
KOR,2007,1414277.971
KOR,2008,1468996.086
LUX,1976,3164.698
LUX,1977,3414.097
LUX,1978,3803.149
LUX,1979,4215.288
LUX,1980,4634.704
LUX,1981,5045.298
LUX,1982,5417.611
LUX,1983,5798.086
LUX,1984,6378.93
LUX,1985,6764.373
LUX,1986,7589.552
LUX,1987,8084.478
LUX,1988,9078.001
LUX,1989,10358.227
LUX,1990,11317.649
LUX,1991,12711.787
LUX,1992,13238.059
LUX,1993,14120.965
LUX,1994,14973.574
LUX,1995,16182.056
LUX,1996,17105.366
LUX,1997,17967.424
LUX,1998,18854.742
LUX,1999,21794.066
LUX,2000,24155.879
LUX,2001,24679.32
LUX,2002,26222.382
LUX,2003,27117.641
LUX,2004,29344.122
LUX,2005,31733.102
LUX,2006,36831.649
LUX,2007,40300.663
LUX,2008,42362.964
MEX,1976,195611.88
MEX,1977,214916.786
MEX,1978,249012.257
MEX,1979,294359.145
MEX,1980,347662.92
MEX,1981,414024.133
MEX,1982,436496.887
MEX,1983,434107.959
MEX,1984,465959.073
MEX,1985,494020.548
MEX,1986,485051.096
MEX,1987,506267.938
MEX,1988,530653.793
MEX,1989,574609.029
MEX,1990,626331.703
MEX,1991,674852.365
MEX,1992,715277.773
MEX,1993,758247.266
MEX,1994,812704.341
MEX,1995,777544.183
MEX,1996,845410.685
MEX,1997,918870.759
MEX,1998,977196.837
MEX,1999,1018601.794
MEX,2000,1096780.846
MEX,2001,1116305.245
MEX,2002,1137595.967
MEX,2003,1183622.677
MEX,2004,1263142.485
MEX,2005,1341775.456
MEX,2006,1485209.624
MEX,2007,1560053.895
MEX,2008,1653898.19
NLD,1976,103280.265
NLD,1977,111805.029
NLD,1978,122458.397
NLD,1979,135299.708
NLD,1980,152317.305
NLD,1981,165423.327
NLD,1982,173464.239
NLD,1983,183989.711
NLD,1984,196463.943
NLD,1985,207906.443
NLD,1986,218004.455
NLD,1987,227708.906
NLD,1988,243853.563
NLD,1989,264614.964
NLD,1990,286003.926
NLD,1991,302887.525
NLD,1992,315075.312
NLD,1993,326596.651
NLD,1994,343448.035
NLD,1995,361575.727
NLD,1996,379802.241
NLD,1997,406001.498
NLD,1998,435212.842
NLD,1999,462796.455
NLD,2000,507779.885
NLD,2001,532645.325
NLD,2002,556285.465
NLD,2003,553516.941
NLD,2004,582563.82
NLD,2005,614044.12
NLD,2006,669518.848
NLD,2007,718924.413
NLD,2008,763407.575
NZL,1976,20369.938
NZL,1977,20218.99
NZL,1978,22656.76
NZL,1979,24033.768
NZL,1980,26535.021
NZL,1981,29783.549
NZL,1982,33214.093
NZL,1983,36138.794
NZL,1984,40034.179
NZL,1985,41335.549
NZL,1986,43451.73
NZL,1987,44259.538
NZL,1988,45948.52
NZL,1989,48153.231
NZL,1990,49504.4
NZL,1991,50917.276
NZL,1992,52664.59
NZL,1993,56937.969
NZL,1994,61699.297
NZL,1995,65786.092
NZL,1996,68906.83
NZL,1997,72362.397
NZL,1998,73785.519
NZL,1999,78923.926
NZL,2000,82996.391
NZL,2001,87298.681
NZL,2002,92024.858
NZL,2003,96497.421
NZL,2004,102514.645
NZL,2005,106147.849
NZL,2006,116100.638
NZL,2007,123992.448
NZL,2008,127057.687
NOR,1976,25382.781
NOR,1977,28081.638
NOR,1978,31219.876
NOR,1979,35288.393
NOR,1980,40232.301
NOR,1981,44743.021
NOR,1982,47619.153
NOR,1983,51450.203
NOR,1984,56532.699
NOR,1985,61559.262
NOR,1986,65337.495
NOR,1987,68126.915
NOR,1988,70349.952
NOR,1989,73866.98
NOR,1990,78112.922
NOR,1991,83245.561
NOR,1992,88185.988
NOR,1993,92843.988
NOR,1994,99620.445
NOR,1995,105935.839
NOR,1996,117243.382
NOR,1997,125981.706
NOR,1998,124901.924
NOR,1999,136333.967
NOR,2000,165952.701
NOR,2001,170532.425
NOR,2002,172360.893
NOR,2003,175993.115
NOR,2004,195223.614
NOR,2005,220981.899
NOR,2006,252086.882
NOR,2007,263065.787
NOR,2008,294277.831
POL,1990,235410.575
POL,1991,226297.65
POL,1992,237275.803
POL,1993,251977.802
POL,1994,270979.951
POL,1995,295895.086
POL,1996,318949.455
POL,1997,345277.245
POL,1998,366814.684
POL,1999,388183.91
POL,2000,408478.391
POL,2001,425491.684
POL,2002,451281.404
POL,2003,468991.594
POL,2004,509450.66
POL,2005,530377.339
POL,2006,577156.392
POL,2007,639756.006
POL,2008,697829.214
PRT,1976,35123.603
PRT,1977,39396.061
PRT,1978,43354.522
PRT,1979,49599.039
PRT,1980,56561.219
PRT,1981,62914.965
PRT,1982,68228.464
PRT,1983,70778.074
PRT,1984,71952.93
PRT,1985,76312.321
PRT,1986,81072.871
PRT,1987,88378.889
PRT,1988,98348.662
PRT,1989,108786.871
PRT,1990,117317.653
PRT,1991,126583.032
PRT,1992,130878.263
PRT,1993,131241.573
PRT,1994,135337.384
PRT,1995,144092.92
PRT,1996,149801.613
PRT,1997,159552.032
PRT,1998,169536.921
PRT,1999,181041.019
PRT,2000,194323.464
PRT,2001,202418.632
PRT,2002,212108.896
PRT,2003,217853.063
PRT,2004,224984.02
PRT,2005,238691.186
PRT,2006,259371.294
PRT,2007,270973.95
PRT,2008,281542.549
SVK,1992,38047.186
SVK,1993,39689.171
SVK,1994,43052.201
SVK,1995,46523.438
SVK,1996,50425.483
SVK,1997,54277.662
SVK,1998,57261.217
SVK,1999,57813.884
SVK,2000,61331.765
SVK,2001,66651.349
SVK,2002,71578.565
SVK,2003,76121.872
SVK,2004,81732.325
SVK,2005,89400.317
SVK,2006,101490.226
SVK,2007,113923.832
SVK,2008,127626.827
ESP,1976,184211.01
ESP,1977,201210.567
ESP,1978,218514.156
ESP,1979,236741.698
ESP,1980,263827.978
ESP,1981,288409.305
ESP,1982,310044.88
ESP,1983,327891.743
ESP,1984,345784.114
ESP,1985,365000.365
ESP,1986,384464.872
ESP,1987,415824.779
ESP,1988,452423.433
ESP,1989,492854.724
ESP,1990,530638.339
ESP,1991,562550.16
ESP,1992,580716.596
ESP,1993,588343.436
ESP,1994,615227.576
ESP,1995,645448.443
ESP,1996,675655.944
